=== Isolation Forest threshold tuning ===
negatives(normal)=4124  positives(fault)=119
ROC AUC = 0.7539
PR  AUC (avg precision) = 0.5129

[current(model)] thr=0.6230  TPR(recall)=0.563  FPR=0.013  precision=0.549  (TP=67 FN=52 FP=55 TN=4069)
[Youden-J] thr=0.3309  TPR(recall)=0.773  FPR=0.091  precision=0.197  (TP=92 FN=27 FP=376 TN=3748)
[max-F1] thr=0.6596  TPR(recall)=0.563  FPR=0.007  precision=0.705  (TP=67 FN=52 FP=28 TN=4096)
max F1 = 0.6262 @ thr=0.6596

=== Per-fault detection rate (recall) ===
  @ current (thr=0.6230):
      cpu-stress       recall=0.000  (n=27)
      disk-stress      recall=1.000  (n=26)
      fork-bomb        recall=0.000  (n=25)
      network-flood    recall=1.000  (n=26)
      syscall-flood    recall=1.000  (n=15)
  @ Youden-J (thr=0.3309):
      cpu-stress       recall=0.000  (n=27)
      disk-stress      recall=1.000  (n=26)
      fork-bomb        recall=1.000  (n=25)
      network-flood    recall=1.000  (n=26)
      syscall-flood    recall=1.000  (n=15)
  @ max-F1 (thr=0.6596):
      cpu-stress       recall=0.000  (n=27)
      disk-stress      recall=1.000  (n=26)
      fork-bomb        recall=0.000  (n=25)
      network-flood    recall=1.000  (n=26)
      syscall-flood    recall=1.000  (n=15)
